Title,Players Estimate,Steam App ID
The Gallery - Episode 2: Heart of the Emberstone,7844,526140
First Feudal,7824,733460
The Barbarian and the Subterranean Caves,7823,490690
Detached,7813,436230
Amazing Princess Sarah,7810,315850
Aviator - Bush Pilot,7806,273830
Disgraced,7803,485360
Hoggy 2,7800,617270
KRUNCH,7799,280500
Not Dying Today,7798,568440
Daedalus - No Escape,7789,315830
Airship Dragoon,7788,308380
Project Aftermath,7785,21400
Gun-Running War Dogs,7778,678820
Al Emmo and the Lost Dutchman's Mine,7774,296850
Prehistoric Tales,7772,466780
City Climber,7768,538840
Eternal Destiny,7768,377880
Fortify,7766,378260
Movie Studio Boss: The Sequel,7757,331610
Memory Oblivion Box,7752,473460
Weapon of Choice,7751,373600
Steamroll,7750,378810
Dungeon Crawlers HD,7749,355100
Aritana and the Harpy's Feather,7746,314360
Loot Hunter,7733,341470
Tale of Fallen Dragons,7725,570980
Oblitus,7711,306440
Nomad Fleet,7708,371010
Cornerstone: The Song of Tyrim,7705,284410
Discouraged Workers,7703,371120
Tango Fiesta,7689,276730
SinaRun,7688,324470
Explodemon,7684,281820
Bus Driver Simulator 2018,7683,679260
Micron,7680,290380
Legends of Persia,7667,301220
Polynomial 2 - Universe of the Music,7665,379420
Farlight Explorers,7664,352430
BOUNCED,7656,656360
AFTERGRINDER,7646,618310
Codex of Victory,7640,464100
All Walls Must Fall - A Tech-Noir Tactics Game,7639,628290
Q.U.B.E. 2,7638,359100
Wonky Ship,7636,742630
XAOC,7635,614860
Abode,7617,548340
RunningDead,7602,584220
Dark Angels: Masquerade of Shadows,7601,560720
True or False 2,7599,581760
ALONE?,7594,514240
The Architect,7592,375420
A Healer Only Lives Twice,7592,453300
A Little Lily Princess,7591,449250
A Good Snowman Is Hard To Build,7590,316610
Puzzle Chronicles,7589,19020
I Shall Remain,7589,293460
Hatch and Slay,7584,428760
Rosenkreuzstilette,7580,564150
Cypher,7580,746710
Carrie's Order Up!,7575,522490
Runes of Brennos,7574,330450
Gunheart,7574,551700
Achievement Hunter: Cromulent,7573,675460
Aeon,7572,543390
Landless,7571,617030
Formless Adventure,7567,666260
Drug Wars,7562,26300
Enlightenment,7560,663300
Soccertron,7554,334620
TEVA,7552,846790
Algotica Iterations,7550,593330
VR Ping Pong,7549,492710
Kabounce,7543,431930
On My Own,7541,351730
Backgammon Blitz,7538,395900
Dragon's Prophet Turkiye,7536,657860
Èª_´àÀÊâ_É_ (Chinese Paladin__Sword and Fairy 6),7535,696360
Questerium: Sinister Trinity HD Collector's Edition,7533,320610
Trivia Vault: Boxing Trivia,7531,821520
Monstro: Battle Tactics,7528,369310
¾Ñ¤¾äÜÁ?- Old Watch,7527,654260
Tennis in the Face,7511,394290
Dance Magic,7498,394260
LostWinds 2: Winter of the Melodias,7497,447800
Super Mega Bob,7495,391960
AngerForce: Reloaded,7494,650780
1HEART,7469,270190
Skyworld,7468,342190
Slinki,7465,354930
Zafehouse Diaries 2,7456,653940
HoCWar,7453,512560
Substance Painter 2018,7448,744570
Roots of Insanity,7448,598440
Zenge,7447,461840
BEKKOUAME,7444,809250
Straimium Immortaly,7441,515650
The Assembly,7438,373650
Crystalline,7433,616250
Axes and Acres,7428,448910
Infinity Runner,7428,279920
Boom-Bahh,7428,655300
Raining Blobs,7425,414370
Ostalgie: The Berlin Wall,7409,774091
House of Snark 6-in-1 Bundle,7405,486810
Spice Road,7403,293960
Dark Train,7400,532290
bit Dungeon+,7400,440020
Millennium 5 - The Battle of the Millennium,7398,298850
The Renegades of Orion 2.0,7398,434780
BLUE REFLECTION / BLUE REFLECTIONÛÛ_ÈÇö_ ¡Ô´_¨ä£,7398,658260
Cellar,7395,449060
Virtual Temple: Order of the Golden Dawn,7395,653970
The Moon Night,7394,680120
Third Front: WWII,7394,804730
Ancients of Ooga,7392,91810
Nightfall: Escape,7388,360880
MatchyGotchy,7388,772700
room13,7385,314590
Open Sorcery,7382,585180
The Mysterious Cities of Gold,7379,261940
2Dark,7378,435100
Stories of Bethem: Full Moon,7377,412270
Majotori,7371,588730
KILL THE EMOJI,7364,698720
Mighty Dungeons,7359,349550
Cyberpong,7356,462000
Why Am I Dead At Sea,7355,359400
Karnage Chronicles,7352,611160
Community Inc,7336,631540
Wimp: Who Stole My Pants?,7333,331570
Champions of Anteria,7333,374520
Mr. Massagy,7327,511350
Verde Station,7324,324120
Harmonia,7324,421660
O3DX,7312,363270
ManaCollect,7311,335200
Sky Valley,7310,506590
The Land of Eyas,7307,299800
Sudoku Quest,7298,436280
Super Helmets on Fire DX Ultra Edition Plus Alpha,7297,429200
Perils of Man,7296,347710
Dark Quest 2,7292,453690
Last Will,7288,453720
Survive Me Miolhr,7277,418430
Whiplash - Crash Valley,7268,552130
Mushroom Men: Truffle Trouble,7251,222180
Millennium 4 - Beyond Sunset,7244,298840
Scapeland,7240,444440
Pushcat,7239,308440
Total Miner,7231,347600
Pharaoh Rebirth+,7230,441280
Steam and Metal,7221,335010
Super Dungeon Bros,7218,306000
9th Dawn II,7217,279070
Mercury: Cascade into Madness,7215,661120
Super Turbo Demon Busters!,7210,262810
LONE WOLF: Horizon,7209,429020
Kill The Plumber,7200,420070
Spaceman Sparkles 2,7185,365860
Project Root,7185,284970
The Asskickers-Steam Edition,7177,348650
Nightshade_ª__±ª_Ü_,7175,512180
Egg Time,7172,531990
MX vs ATV All Out,7168,520940
Darkness Within 2: The Dark Lineage,7165,298950
Boot Hill Heroes,7164,313470
Diabolical,7163,416640
Curse of the Assassin,7154,335450
Pankapu,7152,418670
Eisenhorn: XENOS,7148,373920
Anime Studio Simulator,7145,508230
Cowboy Revenge,7141,659350
Magi Trials,7132,446600
The Men of Yoshiwara: Ohgiya,7131,447200
Amygdala,7128,369060
Vendetta - Curse of Raven's Cry,7127,386280
Pinball FX2 VR,7127,547590
Masked Forces: Zombie Survival,7125,654850
Undefeated,7124,332390
Disorder,7121,322080
Pythagoria,7119,434620
RFLEX,7109,392020
Chiptune Champion,7106,372690
Faces of Illusion: The Twin Phantoms,7104,558340
Trapped Dead: Lockdown,7093,305500
PAKO - Car Chase Simulator,7092,559870
Deep Black: Reloaded,7091,204760
Magical Brickout,7083,384940
Freaky Awesome,7074,622370
Hanse - The Hanseatic League,7068,599010
All Haze Eve,7055,680680
Blowy Fish,7054,399920
Aurora Dusk: Steam Age,7053,397160
Russian AYE Race,7052,802650
Bard's Gold,7050,381900
New York Mysteries: High Voltage,7041,392970
Jetman Go,7040,665120
Catzilla 4K - Advanced,7036,261920
Dr. Frank's Build a Boyfriend,7035,742170
Amazon Rush,7030,811540
Ceres,7021,351300
Bleed 2,7012,396350
Strikers Edge,7011,520670
Rising Islands,7011,452450
Rise: Battle Lines,7009,386350
Adventures of Abrix,7007,576380
MineStickman,7003,749120
Snares of Ruin,7001,766940
Space Ace,6999,240340
Cashtronauts,6997,386750
Football Club Simulator - FCS 18,6992,324090
Book Series - Alice in Wonderland,6984,544190
Gunmetal Arcadia Zero,6977,555610
Unlikely Stickman,6976,687790
Snow White Solitaire. Legacy of Dwarves,6972,780320
Mech League Hunting,6972,806230
Color Chemistry,6967,431860
Rooms: The Unsolvable Puzzle,6967,331460
Tank Battle Mania,6960,661090
Queen's Quest 2: Stories of Forgotten Past,6955,558790
Zorbit's Orbits,6952,739410
Perfect Universe - Play with Gravity,6952,405720
Spider: Rite of the Shrouded Moon,6947,278420
BattleLore: Command,6943,348400
The Waste Land,6943,316970
Renegade Grounds: Episode 1,6942,661670
Pain Train 2,6935,603890
Little King's Story,6929,390310
Outbreak,6921,514990
The Keep,6920,317370
Hail to the King: Deathbat,6916,327440
Train Crisis,6913,542100
SoundLites,6909,662470
Freeways,6908,780210
Death Tractor,6906,375040
Zombie Exodus,6903,411570
Yrminsul,6902,412490
MotoGP18,6901,775900
Hush,6901,379990
Divided We Fall,6897,495580
Alone in the Dark: Illumination,6894,275060
A Robot Named Fight!,6894,603530
Running Gods,6892,496320
Void Source,6891,611770
Girlfriend Rescue,6889,332400
Amaranthine,6881,454900
Power of Defense,6871,60700
Die With Glory Û?Point and Click Adventure Game,6869,551050
Replay - VHS is not dead,6868,333490
Madu Maths,6866,689400
EARTH'S DAWN,6865,494600
The Wardrobe,6861,497730
Think of the Children,6858,573600
Funk of Titans,6858,383750
Robot Squad Simulator 2017,6853,405760
#SelfieTennis,6851,392190
Blade Arcus from Shining: Battle Arena,6842,446040
Tyler,6841,390460
Pendragon Rising,6836,423320
Krai Mira: Extended Cut,6832,408920
Overkill VR: Action Shooter FPS,6829,518720
Immortal Defense,6827,298360
MinosMaze - The Minotaur's Labyrinth,6824,521100
Unpossible,6820,300400
Neoncube,6820,382070
Chester One,6811,348800
The Battle of Sol,6810,282620
Behold the Kickmen,6810,529440
Monopolka,6802,699680
Achievement Hunter: Begins,6795,674040
Foto Flash,6792,778610
VERLIES II,6791,371220
Foosball - Street Edition,6789,280830
Zeitå_,6783,33390
Shovel Knight: Specter of Torment,6780,589510
ö_Letter - Root Letter -,6777,543240
Sudoku Universe,6771,733070
Disturbed: Beyond Aramor,6768,617620
Akihabara - Feel the Rhythm,6765,565660
Star Tactics Redux,6753,503950
Blue Effect VR,6747,522020
The Walking Zombie: Dead City,6743,746140
Pahelika: Revelations HD,6733,333650
Ephemerid: A Musical Adventure,6733,335920
Caladrius Blaze,6731,386770
Extreme Forklifting 2,6724,498570
Rezrog,6721,548370
The Westport Independent,6719,352240
Odyssey - The Story of Science,6717,558110
Hyperspace Pinball,6716,349020
Incredible Dracula: Chasing Love Collector's Edition,6714,435040
XMinutes: Wings,6708,671050
Star Traders: 4X Empires,6707,334270
Access Denied,6691,562570
Arclight Cascade,6689,391210
Tube Tycoon,6689,611040
Yasai Ninja,6688,372150
The Crypts of Anak Shaba - VR,6685,566060
RETSNOM,6684,382920
SPINGUN,6681,548230
Shipwreck,6681,342490
Short Stories Collection of Class Tangerine,6680,701930
Adventure Rage,6676,646450
Hardy Only One,6673,726170
Luckslinger,6669,358810
Adventure in the Tower of Flight,6664,368830
Dinosis Survival,6664,613270
VIDEOBALL,6649,277390
Counter Spell,6646,351230
Planet Diver,6636,417980
Youtubers Clicker,6636,689750
Doom & Destiny Advanced,6631,361040
Band of Outlaws,6630,670950
Jeeboman,6630,392680
Shadows Peak,6625,359940
The Artifact,6622,532920
Sakura Cupid,6618,733740
AffordaGolf Online,6617,567040
Dead Army - Radio Frequency,6614,467060
The Adventure Pals,6613,396710
äãÒÜÈ¢£ÇVR,6612,719600
iZBOT,6609,388970
ElectricScribe,6609,661810
üÀ¾¼¾ö÷¼» - Tales of Hongyuan,6607,678560
Spirited Heart Deluxe,6600,293920
Moonchild,6596,332410
The Trail: Frontier Challenge,6588,584370
OVIVO,6584,597700
Vagrant Hearts,6578,337980
EARTHLOCK,6572,761030
Fracture the Flag,6570,388900
Force of Elements,6567,368980
Willy-Nilly Knight,6559,610500
Herding Dog,6555,409290
CALENDULA,6551,427810
CEdges,6549,715570
Little Busters! English Edition,6547,635940
East Tower - Takashi,6543,356540
Season Match 2,6538,320650
Malzbie's Pinball Collection,6533,729580
Legacy of Dorn: Herald of Oblivion,6532,389850
Kumoon : Ballistic Physics Puzzle,6532,386290
Knights of Pen and Paper 2: Free Edition,6530,794820
Hoops VR,6530,487770
Zoo Rampage,6527,312900
Defense Zone 2,6526,295630
Goosebumps: The Game,6525,361360
Rytmik Player,6493,430890
Bunny Bounce,6480,446610
PeriAreion,6477,349540
PING 1.5+,6476,363580
TINY METAL,6476,751500
Rytmik Lite Chiptune Synthesizer,6473,432330
Witch Hunt,6467,661790
Laserlife,6467,323040
Shark Simulator,6467,708340
Broken Bots,6461,366620
Just Ignore Them,6461,561770
The Great Gatsby: Secret Treasure,6458,376490
Operation Warcade VR,6452,639270
A-Men 2,6451,294190
Celestial Crossing,6449,575010
ASCII Game Series: Pinball,6440,810160
Limberjack,6435,500660
Wand Wars,6435,422110
Squareface,6434,517350
Fist Slash: Of Ultimate Fury,6433,409070
MidBoss,6431,561740
Alphabear: Hardcover Edition,6430,644080
Oik 3,6427,655100
The Story Goes On,6422,369560
BIOS,6422,350600
Star Nomad 2,6419,414950
Murderous Pursuits Beta,6418,846260
BasketBelle,6417,329690
I and Me,6414,399600
Dandy: Or a Brief Glimpse Into the Life of the Candy Alchemist,6413,381610
Voodoo Vince: Remastered,6413,545980
Neon Force Pushers,6411,835450
Mutant Storm: Reloaded,6409,110630
Crystal Cosmos,6392,496590
Wolf Tails,6389,822930
Echoes of Aetheria,6386,354740
Atelier Lydie & Suelle ~The Alchemists and the Mysterious Paintings~,6383,756590
Virtual Rogue,6382,448090
Mirrors,6372,709470
Wild Guns Reloaded,6369,585910
Ray Gigant,6361,421600
Sentinel,6361,293200
New York Mysteries: The Lantern of Souls,6360,511140
Evo Explores,6360,467210
TableTop Soccer,6358,453710
reconquest,6358,530040
The Hurricane of the Varstray -Collateral hazard-,6348,416380
Alpha Polaris : A Horror Adventure Game,6345,405780
Handsome Mr. Frog,6344,508990
Gleaner Heights,6343,786580
Gunjitsu,6343,280010
Robo's World: The Zarnok Fortress,6341,436360
Pivot Pilot,6341,569360
Deisim,6340,525680
Galaxy Reavers,6332,489170
Colour Bind,6328,208710
Queen of Seas,6324,575580
ä¬Ü__Ó_ Excellent Expectations,6322,759940
You Shall Not Jump: PC Master Race Edition,6320,649000
The Islander,6314,715050
Aegis Defenders,6312,371140
How to Take Off Your Mask,6309,365350
The soldier in the mine,6304,685750
"Project ""Fire""",6288,526430
She Remembered Caterpillars,6273,470780
SiNKR,6268,676420
Galaxy Girls,6260,560250
Twin Roads,6254,601110
Stranded Alone,6254,780260
Exocomets,6254,655950
Nary,6253,491720
Soda Drinker Pro,6253,347720
Taphouse VR,6251,591680
THE LAST BLADE,6250,465840
Hieroglyphika,6248,434880
Eternity's Child,6247,19500
The Cursed Forest,6242,345430
Venusian Vengeance,6241,351240
MXGP - The Official Motocross Videogame Compact,6240,336010
N.E.R.O.: Nothing Ever Remains Obscure,6239,377480
Bio Soup,6237,662330
NSFW ~ Not a Simulator For Working,6237,545030
Eventide 3: Legacy of Legends,6234,677020
Engare,6229,415170
Survival Kingdom,6227,534570
BASEBALL STARS 2,6226,366230
SHOCK TROOPERS,6224,366270
StarShip Constructor,6213,569770
Don'Yoku,6212,380690
Shuffle!,6211,537100
Angry Arrows,6204,390890
Heroes of the Monkey Tavern,6201,492500
Broadside,6196,401560
Football Manager 2012 Korean,6194,71310
The Hero of Kendrickstone,6189,356000
Warden: Melody of the Undergrowth,6188,338310
Hell Quest,6185,657770
Rogue System,6179,366000
Pivross,6177,828170
Ohio Jack and The Cup Of Eternity,6172,412230
Choice of the Pirate,6171,476490
The Secret Order 5: The Buried Kingdom,6170,574260
Spellgear,6163,470040
Bitcoin Or Bomb?,6162,802660
Brickfest,6160,845940
Star Sky 2 - ÄÐÄÇÄ_ÄÊÄ_Ä_ 2,6159,443460
Illyriad - Grand Strategy MMO,6159,559310
Red Comrades 2: For the Great Justice. Reloaded,6158,443360
Karmaflow: The Rock Opera Videogame - Act I & Act II,6158,317940
Piano Cat,6150,807950
Card of spirits,6144,486850
Elisa: Seduce the Innkeeper,6142,704690
I'm Lost,6138,737530
Sentinel 3: Homeworld,6138,275350
Sunset's Ashes,6131,557890
Lost Grimoires 2: Shard of Mystery,6127,574270
NASWAY,6112,657680
CDF Ghostship,6098,263640
Fester Mudd: Curse of the Gold - Episode 1,6098,253310
Build 'n Bump,6094,375790
SG/ZH: School Girl/Zombie Hunter,6093,682570
2 Ninjas 1 Cup,6091,576810
A Pixel Story,6090,339460
Orbital X,6089,514650
Wormhole City,6087,434300
Riddles Of The Past,6084,500870
Masterspace,6080,282860
Solar Struggle,6079,330680
Flywrench,6077,337350
Masquerada: Songs and Shadows,6077,459090
The Princess' Heart,6074,378830
Pointless,6074,442290
Giana Sisters 2D,6074,350770
Ballistic Attack,6071,657740
Ophidia,6069,625040
Spiny Adventures,6067,628850
Waddle Home,6066,486290
Rad Rodgers: World One,6060,353580
Home Sheep Home 2,6056,259810
War of the Human Tanks - ALTeR,6056,301920
Jump! Jump! Jump!,6045,761100
Super Furball,6045,364770
World Keepers: Last Resort,6045,560750
Dig 4 Destruction,6042,503340
MANOS,6040,350780
The fall of gods,6039,424170
The Shape Of Heart,6029,511090
Construct: Escape the System,6028,497080
The Space Garden,6025,536320
Shoot Many Robots: Arena Kings,6023,211380
SunAge: Battle for Elysium,6023,318650
Once on a windswept night,6022,585880
Say Goodbye,6011,557880
Manyland,6009,342280
Dodge,5987,350630
The Madness of Little Emma,5983,418150
Nuts!: The Battle of the Bulge,5976,431680
Korwin The Game,5971,375030
Funfair Ride Simulator 3,5967,497720
Once Upon an All Hallow's Eve,5964,581650
Zap Zap Zombie Cats,5962,743190
Virtual Rides 3 - Funfair Simulator,5961,515260
Blossoms Bloom Brightest,5961,437720
Loot'N Shoot,5957,698740
Beeftacular,5957,491620
Mosby's Confederacy,5953,17180
Warring States,5953,282680
Hashtag Dungeon,5952,342130
Crazy Machines: Golden Gears,5946,265240
panGEMic,5943,547540
Machine Gun Train Run,5942,428530
Miaou Moon,5934,513580
Evolution Planet: Gold Edition,5933,495090
Light Bound,5932,335560
Shtriga: Summer Camp,5929,560740
To The Light,5926,618050
Klepto,5920,403590
Tyrfing  Cycle |Vanilla|,5919,429430
Sentinel 4: Dark Star,5918,386840
King Of Bali,5916,678190
Control Craft 3,5915,490910
A Wise Use of Time,5915,397780
Kokurase - Episode 1,5909,520910
Skylar & Plux: Adventure On Clover Island,5909,452540
Unending Galaxy,5907,439720
Battle Riders,5906,418060
Robinson: The Journey,5896,579820
Black Mirror,5889,581300
VERSUS: The Lost Ones,5886,396230
Hell Survive,5883,749510
The Painscreek Killings,5882,624270
Blasters of the Universe,5880,490490
Defend Your Crypt,5878,457450
Vampires: Guide Them to Safety!,5876,328780
Pahelika: Secret Legends,5869,336020
Les Fleursword,5868,689650
Yi and the Thousand Moons,5865,701730
Cricket Captain 2017,5865,561590
Front Office Football Eight,5864,547900
Outbreak: The New Nightmare,5859,644480
The Way We All Go,5853,352610
Isyium,5853,555080
Unfinished Battle,5852,799180
üü_ü£ü«ü?üÝü£ü«ü¬üªü_üãüÓüµü_ü_üÐü£ü£ü__?the game : ü¥ü_üªü_ü«ü÷üµ_ÛüÝü´üµ_öü¢üªü_üµü_,5852,813370
Beautiful Japanese Scenery - Animated Jigsaws,5849,514090
LogiGun,5847,308360
Cyberpunk 3776,5845,343170
Vertigo Void,5844,410440
Clue/Cluedo: The Classic Mystery Game,5842,794800
Vertical Strike Endless Challenge,5839,313390
Craft Keep VR,5838,546350
NightCry,5838,427660
Sakura Sadist,5835,813700
XXZ: XXL,5832,696590
Infinite Air with Mark McMorris,5830,488300
Mysterious Space,5826,368700
PLAYERUNKN4WN: Zombie,5823,737750
Curse of the Crescent Isle DX,5812,365120
Corona Blossom Vol.2 The Truth From Beyond,5805,531730
Blade Ballet,5803,460750
ROOT,5801,393610
AirMech Wastelands,5796,595770
The Esoterica: Hollow Earth,5793,560730
Aaru's Awakening,5793,294060
Ninja Tycoon,5787,779330
Garden of Oblivion,5779,761070
Binaries,5778,435800
Plith,5775,339110
Wildlife Park - Wild Creatures,5765,337970
The Franz Kafka Videogame,5755,392280
Discouraged Workers TEEN,5752,432180
Constant C,5747,251510
001 Game Creator,5743,347400
Dragon Rage,5741,498190
Beyond Reality,5740,428100
Emily Wants to Play Too,5736,652190
Blue Rider,5735,402340
Achievement Hunter: Spinner Edition,5733,675450
Don Bradman Cricket 17,5733,464850
Game Type,5732,373630
Totally Unbalanced,5730,487330
Slasher's Keep,5727,598060
Smash Cars,5726,111300
Hero of Many,5721,297370
Animals Memory: Dinosaurs,5719,775520
I Can See the Future,5718,708920
Marwin and The Evolution Stone,5715,511670
Race Arcade,5714,355010
Arcana Heart 3 LOVEMAX SIXSTARS!!!!!!,5712,661990
QbQbQb,5708,329320
Troubleshooter,5707,470310
Gravity Den,5705,454970
Freedom Cry,5700,395400
Copierre,5700,776780
Reiner Knizia's The Confrontation,5687,395190
´_£É____È_¾_Á¡ÔÀà¼ÈÄ_,5677,820770
Dreamscape,5669,271990
Bronze Age - HD Edition,5666,686900
Dark Years,5663,382160
Star Raiders,5660,9970
Attack Heroes,5659,428200
LOGistICAL: ABC Islands,5657,851650
SwapQuest,5655,679690
Amulet of Dreams,5653,476920
Save Your Mother,5647,423740
Slash It Ultimate,5646,656600
Caligo,5644,629840
Goblins and Grottos,5643,389190
Toxic Bunny HD,5642,305010
The Minotaur,5642,412540
Wild Animals - Animated Jigsaws,5638,545960
The Superfluous,5635,507120
Guardian's Oath,5635,531890
CAPSULE,5630,303940
Meow Go,5630,759460
Esports Life: Ep.1 - Dreams of Glory,5625,704830
Wrecked: Get Your Ship Together,5620,619600
DSquad War,5619,661370
Hatsune Miku VR / öÙ_ÄÙâø VR,5616,707300
Of Carrots And Blood,5595,439440
Robot Arena III,5592,363530
Shoppy Mart: Steam Edition,5591,388360
stratO,5581,341680
Fighting Fantasy Classics,5573,856880
Grand Class Melee 2,5573,340440
Tower of Lust,5571,698490
Dragonpath,5563,425820
CounterAttack,5561,451600
Sacra Terra: Kiss of Death CollectorÛªs Edition,5560,560760
Estiman,5559,560220
The Saint: Abyss of Despair,5558,560820
A Rose in the Twilight / Ä_â_¬Èã¾÷¨_Ù_,5557,548840
A Study in Steampunk: Choice by Gaslight,5551,421630
Canvas Quest,5550,659260
Fossil Echo,5549,466350
Empires Of Creation,5548,412250
Enemy,5548,339570
Racket Fury: Table Tennis VR,5545,555050
Starr Mazer: DSP,5539,462100
Congo,5536,317530
Big Fish Legend,5536,376560
TITANS: Dawn of Tribes,5529,467570
One Piece: Unlimited World Red - Deluxe Edition,5527,571720
Minimon,5527,308520
Pure Rock Crawling,5526,824720
Dungeons and Robots,5525,386650
Visibility,5513,368290
Super Space Meltdown,5511,388500
Still Not Dead,5505,337290
NAL Is Alive,5503,485430
King of Booze: Drinking Game,5498,517470
Bezier,5496,381320
Mayhem Triple,5494,391390
Her Majesty's SPIFFING,5491,488770
Fabric,5490,489660
The Exorcist: Legion VR,5489,708580
DIVE: Starpath,5484,475070
Human Extinction Simulator,5481,342500
Guild Commander,5478,337220
Deranged Rabbits,5475,448520
Iron Crypticle,5475,548680
VR Baseball,5471,458370
Thorne - Son of Slaves (Ep.2),5471,461360
Achievement Clicker,5470,743640
Zombasite,5469,408960
Four Sided Fantasy,5467,337490
MAZ!,5465,724570
Zombeer,5463,262190
Astral Breakers,5458,406120
Second Warfare,5450,372740
Zenzizenzic,5448,327500
Ground Breakers,5444,376250
Another Lost Phone: Laura's Story,5443,689910
Loot Hound,5442,411680
Major League Gladiators,5440,727310
Mastema: Out of Hell,5438,595550
Dragon's Lair 2: Time Warp,5436,240360
Operation KREEP,5434,446050
Queen's Quest 3: The End of Dawn,5434,589690
Sumeru,5434,496930
Wizrogue - Labyrinth of Wizardry,5427,494320
Shards of Azuria,5422,498340
Deadlands Noir - That Old Time Religion,5421,383670
Aim Lab,5420,714010
ALICE VR,5416,513320
Rollout,5402,509190
DreamBreak,5400,443570
VRobot: VR Giant Robot Destruction Simulator,5399,588560
UNDEAD FACTORY:Zombie Pandemic,5396,793050
Displaced,5393,615970
Attack of the Earthlings,5393,621930
Inner Chains,5391,537430
Cubic,5390,718330
Pocket Rumble,5389,389050
Baby's on fire: 99 virgins,5382,829780
TOKYO WARFARE,5376,486510
Guardian,5376,676850
The Beggar's Ride,5373,463760
Monster RPG 2,5364,409370
Foosball: World Tour,5362,386400
Rabbit Island,5358,490300
Californium,5358,402060
Space Scaven,5356,456130
Supreme: Pizza Empire,5355,318260
Sonny,5353,586750
ATOMINE,5352,603100
ARK BOX Unlimited,5347,553780
"Max, an Autistic Journey",5341,511630
Teal,5341,658760
Paperbound,5339,339690
Bard to the Future,5335,337110
Xenon Valkyrie,5335,573780
The Cat Machine,5335,386900
Consummate:Missing World,5330,630060
A Fine Mess,5328,793220
Nights of Azure 2: Bride of the New Moon / âöâÜ¨»ãÇ_?__¾Ð¡¾Ïö¨_±Ç__,5326,636570
Green Ranch,5318,493980
Wobbly Jungle,5313,437090
Phantom Signal Û?Sci-Fi Strategy Game,5313,764510
Tangled Up!,5312,502380
Bombing Bastards,5310,314220
Shapes of Gray,5302,398160
The Body Changer,5299,324390
Expelled,5297,727530
Patent9 - Goddess of Trust,5292,794740
Final Storm,5292,731820
The Shopkeeper,5292,324610
Terra Mystica,5291,628900
Sphoxie,5280,486430
The Electric Shocktopus,5280,521300
Shining Hotel: Lost in Nowhere,5280,861190
Draconian Wars,5272,296590
Sally's Law,5271,512230
Tick's Tales,5261,411610
Story Of the Survivor,5261,440950
Kitten Adventures in City Park,5258,643870
UTOPIA 9 - A Volatile Vacation,5258,405000
Anark.io,5256,808120
Iron Soul,5254,262080
Four Last Things,5250,503400
Deity Quest,5249,340330
Master of Magic Chess,5247,598680
Adam's Venture: Origins,5240,400360
Straima,5238,399140
SoulCraft,5238,369180
Rebons,5238,708940
Umihara Kawase Shun: Steam Edition,5235,384700
Masked Shooters,5231,603130
Mount Wingsuit,5227,501110
THE KING OF FIGHTERS '97 GLOBAL MATCH,5227,702120
Don't open the doors!,5222,533950
Blobby Tennis,5221,628530
WAVESHAPER,5217,562260
Sweetest Monster,5216,585890
Drop The Bomb,5214,528170
Shootout on Cash Island,5206,614950
PåáOåáLåáLåáEåáN,5204,393750
Hardware Engineering,5203,525610
Blade & Bones,5201,513370
Hexodius,5199,236490
Forgotton Anne,5198,542050
Sombrero: Spaghetti Western Mayhem,5195,472690
Protolife,5185,809440
Date Warp,5183,301380
Fray: Reloaded Edition,5183,210490
The Dungeoning,5179,295870
Ghost Files: The Face of Guilt,5176,599560
Galactic Bowling,5171,20200
Fat Chicken,5171,325860
Flow:The Sliding,5170,661000
Karaski: What Goes Up...,5169,424640
Fallen,5156,570890
Left-Hand Path,5155,488760
Eden Rising: Supremacy,5154,345330
LineWay,5150,661430
D'LIRIUM,5150,670160
Trials of the Blood Dragon,5146,435480
Legend of Himari,5143,634340
Radical Dungeon Sweeper,5142,761170
AWS Argentina Wingshooting Simulator,5136,718410
Wind Child,5128,397090
Lunarsea,5126,661830
LOOP: A Tranquil Puzzle Game,5119,370150
Don't Sink,5116,710610
PAKO 2,5116,612370
Secrets of Deep Earth Shrine,5113,451700
Shotgun Legend,5113,597230
Screaming Eagles,5112,655660
Legends of the Universe - Cosmic Bounty,5112,698040
Little Witch Academia: Chamber of Time,5102,710470
Realms of Magic,5099,490280
"Destiny's Princess: A War Story, A Love Story",5098,447170
CHAOS CODE -NEW SIGN OF CATASTROPHE-,5094,536560
Fix Me Fix You,5092,601570
Super Jagua,5082,514890
Satellite Repairman,5080,567780
Time Ninja Sakura,5079,695350
Innoquous 5,5071,453830
DUCATI - 90th Anniversary,5070,456780
Training aim,5064,804290
Weird Hero,5061,490870
Top Hat,5060,315940
KrissX,5057,23140
Soup: the Game,5052,436480
SAMURAI WARRIORS: Spirit of Sanada,5050,595740
GAROU: MARK OF THE WOLVES,5045,366240
Pro Basketball Manager 2016,5043,347060
100ft Robot Golf,5042,368000
Avenging Angel,5040,367240
Dungeons 3 Beta,5038,684740
Impact Winter,5035,468000
Wanderlust,5032,729670
Super Dungeon Boy,5027,718180
Mortificatio,5027,585220
BLEAK: Welcome to Glimmer,5025,364830
Eclipse: New Dawn for the Galaxy,5023,522030
No Heroes Here,5019,696140
STAY,5019,753230
Horizon Chase Turbo,5018,389140
Pure Chess Grandmaster Edition,5017,300630
Sky Knights,5012,595430
Invasion of Barbarians,5011,663730
Heavy Fire: Shattered Spear,5010,385600
Xmas Shooting - Scramble!!,5009,560050
